989,399,576,293,91,1345,251,146,168,311,480,1271,64287,1016,75,631,934,93,121,71,18,245,755,335,133,527,135,1,76,174,1205,35,159,833,30,1,2,1,10,79,89,16,12,1,22,3,6,1,4,4,5,1,1,16,1,13,3,3,1,229,13,2,1,2,2,2,2,1,1,691,2,1,1,61,0,0,7,0,1,1,1,1,36,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989,400,576,294,91,1347,252,146,168,311,480,1271,64786,1016,75,631,934,93,121,71,18,245,756,336,133,529,135,1,76,174,1205,37,170,977,31,1,2,1,10,84,91,16,14,1,22,3,7,1,4,4,5,1,1,17,1,13,3,3,1,322,13,2,1,2,6,2,2,1,1,691,2,1,1,95,0,0,7,0,1,1,1,1,36,2,1,23,11,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989,400,576,294,91,1347,252,146,168,312,480,1271,65187,1016,75,631,934,93,121,71,18,245,756,337,133,531,135,1,76,174,1205,40,189,1261,32,1,2,1,10,91,93,16,18,1,22,3,7,1,4,4,5,1,1,27,2,13,3,3,1,453,13,2,2,2,13,2,2,1,1,705,2,1,1,139,0,0,7,0,2,1,1,5,42,4,1,33,26,1,3,1,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989,410,576,296,91,1347,252,146,168,317,480,1272,65596,1017,75,631,934,93,121,72,18,245,756,337,133,534,136,1,76,174,1205,40,214,1766,32,1,2,1,10,92,93,16,38,1,23,5,7,1,4,4,5,1,1,46,2,13,3,3,1,655,15,2,7,2,15,2,2,1,1,705,2,1,1,245,0,0,8,0,2,1,2,7,42,4,1,33,43,1,3,8,3,3,2,1,1,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,410,576,296,91,1348,252,146,168,318,480,1272,65914,1017,75,631,935,93,121,72,18,245,756,337,133,538,136,1,76,174,1205,41,228,2337,34,1,2,1,10,94,93,16,57,1,23,5,7,1,4,4,5,1,1,48,2,19,3,3,1,888,20,2,7,2,32,2,2,1,1,705,2,1,1,388,0,0,8,0,2,1,2,7,44,4,1,36,45,1,5,8,3,4,2,1,1,4,1,6,3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,411,576,296,91,1349,252,146,168,318,480,1272,66337,1018,75,631,935,93,121,73,18,245,756,337,133,538,136,1,76,174,1205,42,241,3150,39,6,2,1,10,95,102,16,100,1,25,10,8,1,4,7,9,1,1,79,3,21,3,3,1,1128,23,2,12,3,45,3,2,1,1,705,2,1,1,593,0,0,0,0,4,1,2,13,44,6,1,41,45,1,6,18,9,7,4,2,1,4,1,15,3,3,1,6,1,1,1,1,1,4,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,413,576,296,91,1349,252,146,168,318,480,1272,66907,1018,75,631,935,93,122,73,18,245,758,337,133,538,136,1,76,174,1205,42,256,3736,40,9,3,1,10,96,106,16,130,1,29,14,8,1,6,7,9,1,1,130,6,21,3,3,1,1694,36,2,14,3,84,3,2,2,1,705,2,1,2,978,0,0,0,0,10,1,2,19,44,6,1,47,45,1,7,27,14,10,4,2,3,7,1,19,3,4,1,10,1,1,1,3,1,5,1,1,2,1,1,1,3,2,6,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,414,576,296,91,1350,252,146,168,318,480,1272,67103,1018,75,631,935,93,122,74,18,245,758,337,133,538,136,1,76,174,1206,43,274,4335,41,14,4,1,10,100,108,16,191,1,29,17,8,1,6,9,9,1,1,159,6,21,3,5,1,2036,40,3,15,9,120,3,2,8,1,705,2,1,2,1501,0,0,0,0,13,1,2,26,45,6,1,49,56,3,7,42,18,10,4,2,3,7,1,25,3,4,1,18,8,1,1,6,1,5,1,1,2,1,1,1,3,4,6,3,3,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,414,576,296,91,1350,252,146,168,318,480,1272,67217,1018,75,631,935,93,125,74,18,245,758,338,133,538,136,1,76,174,1213,43,293,5186,42,21,4,1,10,100,110,16,204,1,36,19,9,1,13,9,11,1,1,196,6,27,3,5,1,2502,51,3,21,11,165,3,2,13,1,706,2,1,2,2336,0,0,0,0,13,1,2,32,45,12,1,49,56,5,9,56,21,12,5,2,3,7,1,32,3,6,2,24,10,1,1,11,1,5,1,1,2,2,1,1,7,6,7,3,5,1,1,2,2,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,418,576,296,91,1350,252,146,168,318,480,1272,67332,1018,75,631,935,93,125,75,18,245,758,338,133,538,136,1,76,174,1213,43,331,5621,42,31,4,1,10,105,110,16,285,1,50,19,12,7,22,10,11,1,1,262,6,27,3,28,1,3089,85,3,35,11,222,5,2,23,1,706,2,1,2,2922,0,0,0,0,13,1,2,35,45,15,1,52,56,12,10,90,29,15,5,4,3,9,1,56,4,10,2,38,16,6,1,26,1,5,3,1,2,6,1,1,8,8,10,3,8,1,1,2,2,5,1,1,1,1,1,4,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,10,1,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,418,576,296,102,1351,252,146,168,318,481,1272,67466,1018,75,631,935,93,125,75,18,245,758,339,133,539,136,1,76,174,1215,47,360,6088,44,51,5,1,10,105,117,16,377,1,50,21,13,11,22,10,13,1,1,482,12,29,3,30,1,3858,115,4,94,20,259,5,2,50,1,706,3,1,3,3513,0,0,0,0,16,1,2,35,45,16,1,55,58,12,10,114,41,16,5,4,4,31,1,87,6,10,3,82,21,6,2,34,1,5,3,1,3,6,1,1,8,18,13,6,12,1,1,2,2,8,1,1,1,2,5,4,2,2,2,2,1,1,1,2,2,1,4,1,1,1,1,1,18,1,3,3,2,1,1,1,1,1,1,1,4,2,2,2,2,2,1,1,1,1,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
990,422,576,296,119,1352,252,146,168,318,481,1272,67592,1018,75,631,935,93,125,75,18,245,758,342,133,539,136,1,76,174,1215,48,420,6593,45,58,5,1,10,107,130,16,653,1,83,24,21,13,26,10,13,1,1,670,15,29,5,31,1,4636,163,13,101,20,400,7,2,109,1,696,3,1,15,4747,0,0,0,0,22,1,2,40,45,16,1,60,58,17,11,214,55,21,6,13,4,45,3,108,9,23,10,128,21,6,2,43,1,6,4,1,3,18,2,1,8,19,13,6,18,1,2,2,4,13,1,1,1,2,5,4,2,2,5,2,1,1,1,2,2,2,4,1,2,1,2,1,19,1,3,3,2,0,1,1,1,5,1,3,16,2,7,2,3,2,1,1,1,1,1,1,16,5,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
