Date,Confirmed,Recovered,Deaths,Increase rate
2021-06-24,179999905,117796863,3904459,0.22485792826567935
2021-06-25,180421668,118125510,3913673,0.2343129014429202
2021-06-26,180784519,118420069,3921137,0.2011127621323177
2021-06-27,181094457,118678808,3927177,0.17144056455409215
2021-06-28,181426277,119006264,3933824,0.1832303459183182
2021-06-29,181810497,119299680,3941940,0.21177748138435315
2021-06-30,182204360,119580621,3951115,0.21663380635277618
2021-07-01,182645007,120008477,3959814,0.24184218204218602
2021-07-02,183085047,120299519,3968060,0.24092637802028719
2021-07-03,183460170,120569294,3974899,0.20489002578129717
2021-07-04,183787065,120868182,3981467,0.17818309009525066
2021-07-05,184158810,121235175,3988932,0.2022694034533932
2021-07-06,184612638,121563018,3997500,0.24643295642494648
2021-07-07,185076494,121831181,4006063,0.2512590714401687
2021-07-08,185558038,122123832,4014911,0.2601864718703824
2021-07-09,186066221,122462950,4023356,0.2738674139246935
2021-07-10,186492674,122907154,4029958,0.22919420715273192
2021-07-11,186857020,123197640,4037411,0.19536745984992418
2021-07-12,187297411,123499876,4045648,0.23568341184077535
2021-07-13,187816334,123783323,4053921,0.2770582877944853
2021-07-14,188357728,124113064,4062634,0.28825714381157075
2021-07-15,188928280,124394120,4071085,0.30290872907534755
2021-07-16,189527121,124784825,4079796,0.3169673698400261
2021-07-17,190000855,125065614,4086851,0.24995578337308252
2021-07-18,190423433,125382097,4093863,0.2224084728460827
2021-07-19,190923137,125688818,4101117,0.26241728348632387
2021-07-20,191455176,126008998,4121865,0.2786665924099079
2021-07-21,192014923,126315581,4130518,0.29236451669502006
2021-07-22,192582011,126671709,4139345,0.295335378698665
2021-07-23,193271303,126918099,4147083,0.35792128061223744
2021-07-24,193745589,127435325,4156299,0.24539908027628915
2021-07-25,194178110,127762742,4163538,0.22324172758327931
2021-07-26,194722152,128063203,4171398,0.28017679232741527
2021-07-27,195334304,128409042,4181272,0.3143720391915143
2021-07-28,195977928,128745705,4191507,0.3294987039245293
2021-07-29,196629540,129094093,4202348,0.332492544772695
2021-07-30,197366135,129401284,4211863,0.3746105493609963
2021-07-31,197874812,129705213,4220720,0.2577326652315505
2021-08-01,198337843,129994391,4227787,0.23400199111749503
2021-08-02,198925064,130277535,4236015,0.2960710831164983
2021-08-03,199565838,130582003,4246278,0.32211828269161696
2021-08-04,200236965,130899063,4256863,0.33629352935646234
2021-08-05,200924905,0,4267844,0.3435629380419345
2021-08-06,201746214,0,4278409,0.4087641599233306
2021-08-07,202290946,0,4286987,0.27000853656663915
2021-08-08,202728255,0,4294417,0.21617823666710226
2021-08-09,203388212,0,4303073,0.3255377500289735
2021-08-10,204022307,0,4314563,0.3117658559287595
2021-08-11,204729264,0,4324519,0.34650965886784135
2021-08-12,205414138,0,4334807,0.334526675189923
2021-08-13,206280781,0,4346102,0.42190036598162495
2021-08-14,206807509,0,4354758,0.2553451647053828
2021-08-15,207267360,0,4361973,0.22235701315855028
2021-08-16,207937090,0,4371437,0.3231237180808401
2021-08-17,208595814,0,4382152,0.3167900445274097
2021-08-18,209303369,0,4392963,0.3391990406864061
2021-08-19,210000078,0,4403578,0.3328704183447711
2021-08-20,210864110,0,4415252,0.4114436567018799
2021-08-21,211364677,0,4423507,0.23738842992294895
