Date,China,US,United_Kingdom,Italy,France,Germany,Spain,Iran
2021-03-20,101518,29790777,4304839,3356331,4312510,2669233,3212332,1793805
2021-03-21,101533,29824599,4310195,3376376,4343097,2670001,3212332,1801065
2021-03-22,101560,29876035,4315602,3400877,4358910,2678262,3228803,1808422
2021-03-23,101582,29929723,4321019,3419616,4373607,2699231,3234319,1815712
2021-03-24,101603,30016661,4326645,3440862,4438999,2722988,3234319,1823317
2021-03-25,101623,30084207,4332922,3464543,4484659,2744608,3247738,1830823
2021-03-26,101646,30161584,4339157,3488619,4526530,2765297,3255324,1838803
2021-03-27,101663,30224426,4343066,3512453,4569164,2782925,3255324,1846923
2021-03-28,101676,30267649,4347013,3532057,4606185,2784652,3255324,1855674
2021-03-29,101692,30336922,4351796,3544957,4615295,2794949,3270825,1864984
2021-03-30,101710,30398351,4355867,3561012,4646014,2818630,3275819,1875234
2021-03-31,101732,30465116,4359982,3584899,4705068,2843644,3284353,1885564
2021-04-01,101754,30544235,4364547,3607083,4755779,2866323,3291394,1897314
2021-04-02,101799,30614122,4367969,3629000,4802457,2882356,3291394,1908974
2021-04-03,101821,30677383,4371393,3650247,4802545,2886029,3300965,1920394
2021-04-04,101861,30712516,4373798,3668264,4883174,2896329,3300965,1932074
2021-04-05,101901,30789920,4376629,3678944,4893971,2902309,3311325,1945964
2021-04-06,101920,30850594,4379033,3686707,4902025,2909902,3317948,1963394
2021-04-07,101953,30925615,4381830,3700393,4902985,2940279,3326736,1984348
2021-04-08,101984,31005509,4384954,3717602,5000155,2966789,3336637,2006934
2021-04-09,102012,31088219,4380167,3736526,5000314,2990724,3347512,2029412
2021-04-10,102027,31154906,4382880,3754077,5001685,3009452,3347512,2049078
2021-04-11,102056,31201415,4384610,3769814,5119585,3012158,3347512,2070141
2021-04-12,102078,31271490,4388296,3779594,5128140,3024604,3370256,2093452
2021-04-13,102103,31349456,4390801,3793033,5167265,3054025,3376548,2118212
2021-04-14,102118,31424859,4393330,3809193,5210772,3085142,3387022,2143794
2021-04-15,102135,31499167,4396096,3826156,5248853,3110252,3396685,2168872
2021-04-16,102167,31579238,4398903,3842079,5285304,3134108,3407283,2194133
2021-04-17,102201,31631770,4401176,3857443,5321176,3154305,3407283,2215445
2021-04-18,102242,31673891,4403060,3870131,5350521,3155522,3407283,2237089
2021-04-19,102264,31741996,4406114,3878994,5357229,3167137,3428354,2261435
2021-04-20,102293,31802945,4408644,3891063,5401305,3198534,3428354,2286927
2021-04-21,102300,31865800,4411068,3904899,5436229,3222888,3446072,2311813
2021-04-22,102333,31933078,4413834,3920945,5469674,3254609,3456886,2335905
2021-04-23,102351,31995489,4416588,3935703,5502014,3276871,3468617,2358809
2021-04-24,102367,32048984,4418710,3949517,5534656,3291293,3468617,2377039
2021-04-25,102384,32081137,4420443,3962674,5559121,3306692,3468617,2396204
2021-04-26,102399,32128705,4422562,3971114,5565080,3312653,3488469,2417230
2021-04-27,102419,32179541,4425259,3981512,5595403,3338564,3496134,2438193
2021-04-28,102446,32234691,4427390,3994894,5626985,3366827,3504799,2459906
2021-04-29,102474,32292942,4429849,4009208,5653533,3391039,3514942,2479805
2021-04-30,102494,32350861,4432246,4022653,5677835,3405365,3524077,2499077
2021-05-01,102517,32396252,4434157,4035617,5703505,3423900,3524077,2516157
2021-05-02,102530,32425655,4435831,4044762,5713393,3432676,3524077,2534855
2021-05-03,102549,32476146,4437505,4050708,5717160,3438186,3540430,2555587
2021-05-04,102560,32516869,4439489,4059821,5741537,3462297,3544945,2575737
2021-05-05,102571,32561573,4441644,4070400,5767541,3484755,3551262,2591609
2021-05-06,102586,32609130,4444262,4082198,5789283,3502672,3559222,2610018
2021-05-07,102596,32657260,4446752,4092747,5808421,3517762,3567408,2627094
2021-05-08,102613,32690935,4448808,4102921,5829166,3530887,3567408,2640670
2021-05-09,102625,32712362,4450578,4111210,5838294,3530887,3567408,2654811
2021-05-10,102643,32749160,4452956,4116287,5841593,3538208,3581392,2673219
2021-05-11,102660,32782822,4455446,4123230,5861384,3557904,3586333,2691352
2021-05-12,102671,32818648,4457742,4131078,5882882,3564494,3592751,2707761
2021-05-13,102681,32856724,4460405,4139160,5902343,3578125,3598452,2722007
2021-05-14,102696,32898984,4462603,4146722,5909386,3588502,3604799,2732152
2021-05-15,102717,32927841,4464663,4153374,5925071,3595872,3604799,2739875
2021-05-16,102746,32944716,4466589,4159122,5939019,3602939,3604799,2751166
2021-05-17,102769,32973337,4468582,4162576,5942370,3608320,3615860,2765485
2021-05-18,102784,33001126,4466220,4167025,5959593,3615896,3619848,2779415
2021-05-19,102797,33030427,4468366,4172525,5978650,3627777,3625928,2792204
2021-05-20,102822,33060633,4471065,4178261,5629983,3638504,3631661,2804632
2021-05-21,102833,33088579,4473773,4183476,5642786,3646600,3636453,2815882
2021-05-22,102853,33108377,4476297,4188190,5655397,3653019,3636453,2823887
2021-05-23,102873,33121245,4478390,4192183,5665101,3657662,3636453,2832518
2021-05-24,102890,33147060,4480760,4194672,5667331,3659990,3647520,2843523
2021-05-25,102905,33169799,4483177,4197892,5670486,3662568,3652879,2855396
2021-05-26,102925,33193775,4486168,4201827,5683143,3667041,3657886,2865864
2021-05-27,102932,33221223,4489552,4205970,5697076,3673990,3663176,2875858
2021-05-28,102948,33243082,4493582,4209707,5708350,3680159,3668658,2886111
2021-05-29,102960,33255083,4496823,4213055,5719877,3684672,3668658,2893218
2021-05-30,102987,33261817,4499937,4216003,5728418,3687715,3668658,2902094
2021-05-31,103014,33267592,4503231,4217821,5728788,3689921,3678390,2913136
2021-06-01,103045,33290532,4506333,4220304,5738641,3692908,3682778,2923823
2021-06-02,103069,33307449,4510597,4223200,5739995,3698004,3687762,2935443
2021-06-03,103094,33326529,4515778,4225163,5755679,3701692,3693012,2945100
2021-06-04,103119,33343379,4521922,4227719,5762637,3704685,3697981,2954309
2021-06-05,103150,33357285,4527577,4230153,5769291,3706934,3697981,2960751
2021-06-06,103176,33362680,4532802,4232428,5774361,3708898,3697981,2966363
2021-06-07,103216,33378176,4538399,4233698,5775535,3710342,3707523,2971270
2021-06-08,103235,33391189,4544372,4235592,5781556,3712595,3711027,2980116
2021-06-09,103261,33409836,4551694,4237790,5787125,3715870,3715454,2990714
2021-06-10,103285,33424381,4558933,4239868,5791608,3718617,3729458,3003112
2021-06-11,103320,33449080,4566893,4241760,5795487,3720811,3733600,3013078
2021-06-12,103357,33457308,4574445,4243482,5799459,3722295,3733600,3020522
2021-06-13,103380,33462085,4581779,4244872,5802314,3723295,3733600,3028717
2021-06-14,103401,33474815,4589400,4245779,5803012,3724168,3741767,3039432
2021-06-15,103424,33486120,4596994,4247032,5806255,3725328,3745199,3049648
2021-06-16,103444,33498545,4605805,4248432,5809319,3726767,3749031,3060135
2021-06-17,103467,33508938,4616628,4249755,5811461,3727668,3753228,3070426
2021-06-18,103501,33529529,4626915,4250902,5814648,3728601,3757442,3080526
2021-06-19,103525,33538049,4636991,4252095,5817272,3729597,3757442,3086974
2021-06-20,103543,33541941,4646068,4252976,5819088,3730126,3757442,3095135
2021-06-21,103571,33554275,4656536,4253460,5819584,3730619,3764651,3105620
2021-06-22,103602,33565215,4668043,4254294,5821797,3731304,3768691,3117336
2021-06-23,103620,33577651,4683986,4255434,5824127,3732439,3773032,3128395
2021-06-24,103651,33590481,4700691,4255700,5826278,3732914,3777539,3140129
2021-06-25,103680,33614196,4716065,4256451,5828266,3733665,3782463,3150949
2021-06-26,103696,33621499,4734011,4257289,5830394,3734153,3782463,3157983
2021-06-27,103724,33625419,4748644,4258069,5831972,3734489,3782463,3167741
2021-06-28,103745,33640502,4771367,4258456,5832490,3734830,3792642,3180092
2021-06-29,103755,33651852,4791628,4259133,5835885,3735399,3799733,3192809
2021-06-30,103769,33664970,4817298,4259909,5837265,3736205,3808960,3204557
2021-07-01,103791,33679433,4844944,4260788,5839967,3736959,3821305,3218860
2021-07-02,103825,33709325,4871807,4261582,5842654,3737630,3833868,3232696
2021-07-03,103841,33714064,4896272,4262511,5845660,3738059,3833868,3241037
2021-07-04,103866,33717761,4920168,4263317,5848209,3738470,3833868,3254818
2021-07-05,103890,33723289,4947274,4263797,5849011,3738862,3866475,3270843
2021-07-06,103948,33747513,4975903,4264704,5852599,3739575,3880612,3286923
2021-07-07,103966,33770444,5007964,4265714,5856682,3740567,3897996,3304135
2021-07-08,103992,33790505,5040060,4267105,5861128,3741470,3915313,3327526
2021-07-09,104019,33838746,5075945,4268491,5865767,3742355,3937192,3344122
2021-07-10,104020,33847784,5107780,4269885,5870463,3743164,3937192,3355786
2021-07-11,104072,33853948,5139162,4271276,5874719,3743732,3937192,3373450
2021-07-12,104101,33888961,5173972,4272163,5875987,3744285,3971124,3394279
2021-07-13,104126,33915385,5210472,4273693,5882945,3745312,4015084,3417029
2021-07-14,104157,33947230,5252655,4275846,5884395,3746935,4041474,3440400
2021-07-15,104193,33975642,5301296,4278319,5895453,3748379,4069162,3464055
2021-07-16,104224,34054952,5353245,4281214,5906448,3749944,4100222,3485940
2021-07-17,104257,34067912,5407428,4284332,5917397,3751253,4100222,3501079
2021-07-18,104290,34079960,5455276,4287458,5929929,3752236,4100222,3523263
2021-07-19,104355,34132071,5495947,4289528,5934122,3753220,4161850,3548704
2021-07-20,104362,34174774,5542635,4293083,5952339,3754846,4189136,3576148
2021-07-21,104440,34226806,5586716,4297337,5973912,3756497,4219723,3603527
2021-07-22,104489,34283648,5626745,4302393,5996060,3758425,4249258,3623840
2021-07-23,104563,34402806,5662838,4307535,6015469,3760291,4280429,3645654
2021-07-24,104562,34430608,5694462,4312673,6041146,3761869,4280429,3664286
2021-07-25,104642,34443821,5723399,4317415,6056388,3763018,4280429,3691432
2021-07-26,104713,34533179,5748331,4320530,6061802,3764441,4342054,3723246
2021-07-27,104800,34603919,5771732,4325046,6088930,3766501,4368453,3758197
2021-07-28,104850,34672690,5797445,4330739,6116853,3769552,4395602,3792014
2021-07-29,104918,34750860,5828316,4336906,6142282,3772326,4422291,3826447
2021-07-30,104973,34945468,5857639,4343519,6166690,3774918,4447044,3851162
2021-07-31,105050,34978276,5883421,4350028,6190334,3776724,4447044,3871008
2021-08-01,105149,35003417,5907594,4355348,6209934,3778277,4447044,3903519
2021-08-02,105242,35131393,5929881,4358533,6218526,3779797,4502983,3940708
2021-08-03,105346,35237950,5951736,4363374,6242948,3782344,4523310,3979727
2021-08-04,105433,35330664,5980887,4369964,6272189,3786003,4545184,4019084
2021-08-05,105563,35440488,6010896,4377188,6299138,3789460,4566571,4057758
2021-08-06,105672,35695469,6042529,4383787,6325144,3792848,4588132,4092671
2021-08-07,105775,35739551,6070873,4390684,6350899,3795609,4588132,4119110
2021-08-08,105902,35763785,6098117,4396417,6371349,3797849,4588132,4158729
2021-08-09,106047,35948188,6123173,4400617,6378567,3800069,4627770,4199537
2021-08-10,106162,36055002,6146642,4406241,6407288,3803351,4643450,4238676
2021-08-11,106244,36190179,6176023,4413162,6440082,3808838,4660473,4281217
2021-08-12,106348,36306724,6208908,4420429,6469753,3814335,4677883,4320266
2021-08-13,106419,36597564,6241447,4427827,6497500,3819871,4693540,4359385
2021-08-14,106474,36640271,6270673,4435008,6521927,3824546,4693540,4389085
2021-08-15,106526,36678753,6297157,4440669,6543099,3828278,4693540,4425821
2021-08-16,106571,36888952,6325515,4444338,6556496,3831827,4719266,4467015
2021-08-17,106602,37017854,6352224,4449606,6581417,3837218,4733602,4517243
2021-08-18,106651,37155669,6385982,4456765,6611444,3846226,4745558,4556417
2021-08-19,106689,37294141,6422515,4464005,6636833,3854529,4758003,4587683
2021-08-20,106711,37613597,6459643,4471225,6660315,3863495,4770453,4616516
2021-08-21,106746,37673118,6491529,4478691,6682952,3870095,4770453,4640695
